"154","0.5877862595419847","2815","2747.9761904761904",""
"155","0.5916030534351145","3248","3170.6666666666665",""
"156","0.5954198473282443","4193","4093.1666666666665",""
"157","0.5992366412213741","3287","3208.738095238095",""
"158","0.6030534351145038","3349","3269.2619047619046",""
"159","0.6068702290076335","3649","3562.1190476190477",""
"50","0.19083969465648856","4443","4337.214285714285",""
"51","0.1946564885496183","5934","5792.714285714285",""
"52","0.1984732824427481","7025","6857.738095238095",""
"53","0.20229007633587787","4926","4808.714285714285",""
"54","0.20610687022900764","4666","4554.9047619047615",""
"55","0.2099236641221374","3951","3856.9285714285716",""
"56","0.21374045801526717","3314","3235.095238095238",""
"57","0.21755725190839695","5288","5162.095238095238",""
"58","0.22137404580152673","6317","6166.595238095238",""
"59","0.22519083969465647","7143","6972.928571428572",""
"160","0.6106870229007634","2924","2854.3809523809523",""
"161","0.6145038167938931","2536","2475.6190476190477",""
"162","0.6183206106870229","2932","2862.190476190476",""
"163","0.6221374045801527","4008","3912.5714285714284",""
"164","0.6259541984732825","3445","3362.9761904761904",""
"165","0.6297709923664122","3149","3074.0238095238096",""
"166","0.6335877862595419","3789","3698.785714285714",""
"167","0.6374045801526718","2534","2473.6666666666665",""
"168","0.6412213740458015","1856","1811.8095238095239",""
"169","0.6450381679389313","2069","2019.7380952380952",""
"60","0.22900763358778625","8008","7817.333333333333",""
"61","0.23282442748091603","9874","9638.904761904761",""
"62","0.2366412213740458","8539","8335.690476190475","TMA"
"63","0.24045801526717558","4799","4684.738095238095",""
"64","0.24427480916030533","3825","3733.9285714285716",""
"65","0.2480916030534351","4906","4789.190476190476",""
"66","0.25190839694656486","4620","4510.0",""
"67","0.25572519083969464","3959","3864.738095238095",""
"68","0.2595419847328244","3257","3179.4523809523807",""
"69","0.2633587786259542","3665","3577.738095238095",""
"170","0.648854961832061","3329","3249.738095238095",""
"171","0.6526717557251909","3418","3336.6190476190477",""
"172","0.6564885496183206","2782","2715.7619047619046",""
"173","0.6603053435114504","2325","2269.642857142857",""
"174","0.6641221374045801","1954","1907.4761904761904",""
"175","0.6679389312977099","1465","1430.1190476190475",""
"176","0.6717557251908397","1464","1429.142857142857",""
"177","0.6755725190839694","2206","2153.4761904761904",""
"178","0.6793893129770993","2714","2649.3809523809523",""
"179","0.683206106870229","2609","2546.8809523809523",""
"70","0.26717557251908397","2454","2395.5714285714284",""
"71","0.27099236641221375","2115","2064.642857142857",""
"72","0.2748091603053435","2699","2634.738095238095",""
"73","0.2786259541984733","1901","1855.7380952380952",""
"74","0.2824427480916031","1621","1582.404761904762",""
"75","0.2862595419847328","828","808.2857142857142",""
"76","0.2900763358778626","1245","1215.357142857143",""
"77","0.29389312977099236","1349","1316.8809523809523",""
"78","0.29770992366412213","1542","1505.2857142857142",""
"79","0.3015267175572519","2189","2136.8809523809523",""
"180","0.6870229007633588","2181","2129.0714285714284",""
"181","0.6908396946564885","1800","1757.142857142857",""
"182","0.6946564885496184","1805","1762.0238095238094",""
"183","0.6984732824427481","2007","1959.2142857142858",""
"184","0.7022900763358778","3183","3107.214285714286",""
"185","0.7061068702290076","3194","3117.9523809523807",""
"186","0.7099236641221374","2822","2754.809523809524",""
"187","0.7137404580152672","2777","2710.8809523809523",""
"188","0.7175572519083969","2292","2237.4285714285716",""
"189","0.7213740458015268","2555","2494.1666666666665",""
"80","0.3053435114503817","2003","1955.3095238095239",""
"81","0.30916030534351147","1708","1667.3333333333333",""
"82","0.31297709923664124","1468","1433.047619047619",""
"83","0.31679389312977096","2788","2721.6190476190477",""
"84","0.32061068702290074","2418","2360.4285714285716",""
"85","0.3244274809160305","3098","3024.238095238095",""
"86","0.3282442748091603","4722","4609.571428571428",""
"87","0.3320610687022901","4266","4164.428571428572",""
"88","0.33587786259541985","4352","4248.380952380952",""
"89","0.33969465648854963","4239","4138.071428571428",""
"190","0.7251908396946565","3773","3683.1666666666665",""
"191","0.7290076335877863","4629","4518.785714285714",""
"192","0.732824427480916","5019","4899.5",""
"193","0.7366412213740458","5654","5519.380952380952",""
"-10","-0.03816793893129771","5240","5115.238095238095",""
"194","0.7404580152671756","6968","6802.095238095238",""
"-11","-0.04198473282442748","4755","4641.785714285714",""
"195","0.7442748091603053","6096","5950.857142857143","TMA"
"-12","-0.04580152671755725","4369","4264.976190476191",""
"196","0.7480916030534351","2120","2069.5238095238096",""
"-13","-0.04961832061068702","3170","3094.5238095238096",""
"197","0.7519083969465649","2407","2349.690476190476",""
"-14","-0.05343511450381679","2335","2279.404761904762",""
"198","0.7557251908396947","3616","3529.904761904762",""
"-15","-0.05725190839694656","2387","2330.1666666666665",""
"199","0.7595419847328244","3985","3890.1190476190477",""
"-16","-0.061068702290076333","2264","2210.095238095238",""
"-17","-0.0648854961832061","2091","2041.2142857142858",""
"-18","-0.06870229007633588","2647","2583.9761904761904",""
"-19","-0.07251908396946564","2647","2583.9761904761904",""
"90","0.3435114503816794","3579","3493.785714285714",""
"91","0.3473282442748092","3630","3543.5714285714284",""
"92","0.3511450381679389","3667","3579.690476190476",""
"93","0.3549618320610687","4587","4477.785714285714",""
"94","0.35877862595419846","5004","4884.857142857143",""
"95","0.36259541984732824","4093","3995.547619047619",""
"96","0.366412213740458","3836","3744.6666666666665",""
"97","0.3702290076335878","3668","3580.6666666666665",""
"98","0.37404580152671757","2603","2541.0238095238096",""
"99","0.37786259541984735","3424","3342.4761904761904",""
"-20","-0.07633587786259542","2523","2462.9285714285716",""
"-21","-0.08015267175572519","1759","1717.1190476190475",""
"-22","-0.08396946564885496","2218","2165.190476190476",""
"-23","-0.08778625954198473","5223","5098.642857142857",""
"-24","-0.0916030534351145","6139","5992.833333333333",""
"-25","-0.09541984732824428","13879","13548.547619047618",""
"-1","-0.003816793893129771","9479","9253.309523809523",""
"-2","-0.007633587786259542","10587","10334.92857142857",""
"-3","-0.011450381679389313","10918","10658.047619047618",""
"-4","-0.015267175572519083","10875","10616.071428571428",""
"-5","-0.019083969465648856","13529","13206.880952380952",""
"-6","-0.022900763358778626","10294","10048.904761904761",""
"-7","-0.026717557251908396","9288","9066.857142857143",""
"-8","-0.030534351145038167","4913","4796.023809523809",""
"-9","-0.03435114503816794","5649","5514.5",""
"200","0.7633587786259542","3681","3593.3571428571427",""
"201","0.767175572519084","3077","3003.738095238095",""
"202","0.7709923664122137","2542","2481.4761904761904",""
"203","0.7748091603053435","2315","2259.8809523809523",""
"204","0.7786259541984732","3420","3338.5714285714284",""
"205","0.7824427480916031","3735","3646.0714285714284",""
"206","0.7862595419847328","5616","5482.285714285714",""
"207","0.7900763358778626","4157","4058.0238095238096",""
"208","0.7938931297709924","3780","3690.0",""
"209","0.7977099236641222","3219","3142.3571428571427",""
"210","0.8015267175572519","2993","2921.738095238095",""
"211","0.8053435114503816","3321","3241.9285714285716",""
"212","0.8091603053435115","4150","4051.190476190476",""
"213","0.8129770992366412","4102","4004.333333333333",""
"214","0.816793893129771","3554","3469.3809523809523",""
"215","0.8206106870229007","4765","4651.547619047619",""
"216","0.8244274809160306","4465","4358.690476190476",""
"217","0.8282442748091603","2966","2895.3809523809523",""
"218","0.8320610687022901","4003","3907.690476190476",""
"219","0.8358778625954199","6110","5964.523809523809",""
"220","0.8396946564885496","5649","5514.5",""
"100","0.3816793893129771","4839","4723.785714285714",""
"221","0.8435114503816794","4918","4800.9047619047615",""
"101","0.38549618320610685","4254","4152.714285714285",""
"222","0.8473282442748091","4510","4402.619047619048",""
"102","0.3893129770992366","3754","3664.6190476190477",""
"223","0.851145038167939","3696","3608.0",""
"103","0.3931297709923664","4138","4039.4761904761904",""
"224","0.8549618320610687","2753","2687.4523809523807",""
"104","0.3969465648854962","3594","3508.4285714285716",""
"225","0.8587786259541985","2924","2854.3809523809523",""
"105","0.40076335877862596","3703","3614.833333333333",""
"226","0.8625954198473282","4356","4252.285714285714",""
"106","0.40458015267175573","4727","4614.452380952381",""
"227","0.8664122137404581","4631","4520.738095238095",""
"107","0.4083969465648855","7125","6955.357142857143",""
"228","0.8702290076335878","4770","4656.428571428572",""
"108","0.4122137404580153","7653","7470.785714285714",""
"229","0.8740458015267175","4509","4401.642857142857",""
"109","0.41603053435114506","7812","7626.0",""
