"72","0.2987551867219917","1869","4990.422680412372",""
"73","0.3029045643153527","1689","4509.80412371134",""
"74","0.3070539419087137","1348","3599.298969072165",""
"75","0.3112033195020747","1174","3134.7010309278353",""
"76","0.3153526970954357","1480","3951.752577319588",""
"77","0.31950207468879666","637","1700.855670103093",""
"78","0.3236514522821577","860","2296.2886597938145",""
"79","0.3278008298755187","1111","2966.4845360824743",""
"180","0.7468879668049793","1528","4079.9175257731963",""
"181","0.7510373443983402","1228","3278.8865979381444",""
"182","0.7551867219917012","1543","4119.969072164949",""
"183","0.7593360995850622","1400","3738.1443298969075",""
"184","0.7634854771784232","2058","5495.072164948454",""
"185","0.7676348547717843","1742","4651.319587628866",""
"186","0.7717842323651453","1660","4432.371134020619",""
"187","0.7759336099585062","2166","5783.443298969072",""
"188","0.7800829875518672","1182","3156.0618556701033",""
"189","0.7842323651452282","1350","3604.6391752577324",""
"80","0.33195020746887965","1718","4587.237113402062",""
"81","0.3360995850622407","1484","3962.432989690722",""
"82","0.34024896265560167","1204","3214.8041237113403",""
"83","0.34439834024896265","895","2389.7422680412374",""
"84","0.34854771784232363","699","1866.4020618556701",""
"85","0.35269709543568467","1472","3930.39175257732",""
"86","0.35684647302904565","1450","3871.6494845360826",""
"87","0.36099585062240663","1234","3294.9072164948457",""
"88","0.3651452282157676","1417","3783.536082474227",""
"89","0.36929460580912865","1364","3642.0206185567013",""
"190","0.7883817427385892","2493","6656.567010309279",""
"191","0.7925311203319502","2963","7911.515463917526",""
"192","0.7966804979253111","2750","7342.78350515464",""
"193","0.8008298755186722","3352","8950.18556701031",""
"-10","-0.04149377593360996","2294","6125.216494845361",""
"194","0.8049792531120332","4608","12303.835051546394",""
"-11","-0.04564315352697095","2608","6963.628865979382",""
"195","0.8091286307053942","1199","3201.453608247423",""
"-12","-0.04979253112033195","2493","6656.567010309279",""
"196","0.8132780082987552","767","2047.9690721649486",""
"-13","-0.05394190871369295","2551","6811.432989690722",""
"197","0.8174273858921162","1377","3676.7319587628867",""
"-14","-0.058091286307053944","2333","6229.350515463918",""
"198","0.8215767634854771","1889","5043.8247422680415",""
"-15","-0.06224066390041494","1871","4995.762886597939",""
"199","0.8257261410788381","1623","4333.577319587629",""
"-16","-0.06639004149377593","2080","5553.814432989691",""
"-17","-0.07053941908713693","2803","7484.298969072165",""
"-18","-0.07468879668049792","4939","13187.639175257733",""
"90","0.37344398340248963","1346","3593.9587628865984",""
"91","0.3775933609958506","857","2288.278350515464",""
"92","0.3817427385892116","1280","3417.7319587628867",""
"93","0.38589211618257263","1553","4146.670103092783",""
"94","0.3900414937759336","2018","5388.268041237114",""
"95","0.3941908713692946","1654","4416.350515463918",""
"96","0.3983402489626556","1555","4152.010309278351",""
"97","0.4024896265560166","1274","3401.711340206186",""
"98","0.4066390041493776","1382","3690.0824742268046",""
"99","0.4107883817427386","1310","3497.835051546392",""
"-1","-0.004149377593360996","2994","7994.288659793815",""
"-2","-0.008298755186721992","3153","8418.835051546392",""
"-3","-0.012448132780082987","3359","8968.876288659794",""
"-4","-0.016597510373443983","3513","9380.072164948455",""
"-5","-0.02074688796680498","3946","10536.226804123711",""
"-6","-0.024896265560165973","2504","6685.938144329897",""
"-7","-0.029045643153526972","1178","3145.3814432989693",""
"-8","-0.03319502074688797","1509","4029.1855670103096",""
"-9","-0.03734439834024896","2688","7177.237113402062",""
"200","0.8298755186721992","1516","4047.876288659794",""
"201","0.8340248962655602","1402","3743.4845360824743",""
"202","0.8381742738589212","1064","2840.98969072165",""
"203","0.8423236514522822","1073","2865.0206185567013",""
"204","0.8464730290456431","1451","3874.3195876288664",""
"205","0.8506224066390041","2074","5537.79381443299",""
"206","0.8547717842323651","2260","6034.432989690722",""
"207","0.8589211618257261","2054","5484.39175257732",""
"208","0.8630705394190872","1642","4384.309278350515",""
"209","0.8672199170124482","989","2640.7319587628867",""
"210","0.8713692946058091","1666","4448.3917525773195",""
"211","0.8755186721991701","1187","3169.4123711340208",""
"212","0.8796680497925311","1949","5204.030927835052",""
"213","0.8838174273858921","1963","5241.412371134021",""
"214","0.8879668049792531","1936","5169.319587628866",""
"215","0.8921161825726142","2150","5740.721649484536",""
"216","0.8962655601659751","2605","6955.618556701032",""
"217","0.9004149377593361","2381","6357.515463917526",""
"220","0.9128630705394191","2525","6742.010309278351",""
"100","0.4149377593360996","2446","6531.072164948454",""
"221","0.91701244813278","2123","5668.628865979382",""
"101","0.4190871369294606","2408","6429.6082474226805",""
"222","0.921161825726141","2009","5364.237113402062",""
"102","0.42323651452282157","2452","6547.092783505155",""
"223","0.9253112033195021","1476","3941.072164948454",""
"103","0.42738589211618255","2465","6581.80412371134",""
"224","0.9294605809128631","2263","6042.443298969072",""
"104","0.4315352697095436","1866","4982.412371134021",""
"225","0.9336099585062241","3712","9911.422680412372",""
"105","0.43568464730290457","1828","4880.948453608248",""
"226","0.9377593360995851","4555","12162.319587628866",""
"106","0.43983402489626555","1979","5284.134020618557",""
"227","0.941908713692946","4583","12237.082474226805",""
"107","0.44398340248962653","3009","8034.340206185568",""
"228","0.946058091286307","2266","6050.453608247423",""
"108","0.44813278008298757","3535","9438.814432989691",""
"229","0.950207468879668","475","1268.298969072165",""
"109","0.45228215767634855","2785","7436.237113402062",""
